"0",""
"0",""
"0",""
"0",""
"0","db.shp.mcero      <-  peru_prov_shp                                                   %>% "
"0","                      inner_join(db.full.prov.error.tbl_flpm_mcero,by=c(""prov""=""id""))    "
"0",""
"0",""
"0","library(pals)"
"0","db.shp.mcero                                                                    %>% "
"0","ggplot()                                                                        +"
"0","geom_sf(aes(fill=dif_pht))                                                      +"
"0","scale_fill_gradient2( low = ""gold3"",  "
"0","                      mid = ""white"", "
"0","                      high = ""gray48"",  "
"0","                     midpoint = 0,"
"0","                               ""Variacion\nde casos\n(O-E)"","
"0","                     breaks = c(-5000,-4000,-3000,-2000,-1000,0)"
"0","                     )                                                          +"
"0","labs(title = ""B) P. Falciparum"")                                                + "
"0","theme_bw()                                                                      +"
"0","theme(plot.title = element_text(hjust = 0, face = ""bold""))"
